0,464,383,448,861,864,839,751,891,977,1065,1298,1318,1315,1255,1249,1400,1538,1413,1468,1419,786,913,975,1030,831,963,1036,990,1139,1081,1275,1257,1196,1421,1419,1569,1518,1515,1698,1797,1677,1635,2013,2244,1859,1913,1841,2028,1768
464,0,81,230,775,790,766,665,805,891,979,1119,1139,1229,1076,1070,1221,1452,1327,1382,1333,619,745,808,862,682,814,868,823,972,914,1107,1089,1028,1273,1252,1401,1370,1367,1550,1619,1529,1486,1834,2158,1711,1765,1693,1879,1682
383,82,0,242,773,805,780,663,803,890,977,1117,1137,1227,1075,1068,1219,1451,1325,1380,1331,617,743,806,860,680,813,866,821,970,912,1105,1087,1026,1271,1250,1400,1368,1365,1548,1617,1527,1485,1833,2156,1709,1763,1691,1878,1680
448,245,254,0,551,567,542,441,581,668,755,895,915,1005,853,846,997,1229,1103,1158,1109,395,521,584,638,458,591,644,599,748,690,883,865,804,1049,1028,1178,1146,1143,1326,1395,1305,1263,1611,1934,1487,1541,1469,1656,1458
632,477,486,262,0,221,259,125,265,351,438,735,755,689,693,686,837,912,786,842,793,278,404,467,521,296,428,527,481,631,573,744,748,687,886,911,1060,984,980,1163,1235,1142,1100,1451,1617,1324,1378,1306,1493,1141
783,628,637,413,285,0,112,159,139,334,356,589,609,672,546,540,691,895,769,825,775,429,555,618,672,429,561,678,633,782,724,877,899,838,1020,1062,1212,1117,1114,1297,1088,1222,1180,1304,1608,1405,1459,1387,1573,1132
830,674,684,460,331,108,0,222,247,442,464,542,562,824,499,493,644,953,827,933,884,475,602,664,718,475,607,724,679,828,770,924,945,884,1066,1108,1258,1163,1160,1343,1042,1175,1133,1257,1714,1358,1412,1340,1526,1238
898,743,752,528,266,241,279,0,190,277,364,756,776,615,713,707,762,838,712,767,718,544,670,733,787,562,694,793,747,897,839,1010,1014,953,1152,1177,1326,1249,1246,1429,1204,1408,1366,1401,1543,1590,1644,1572,1759,1067
850,695,704,480,218,204,242,169,0,203,225,719,739,541,676,670,688,764,638,693,644,496,622,684,739,513,646,745,699,849,790,962,966,905,1104,1128,1278,1201,1198,1381,1130,1360,1318,1345,1569,1542,1596,1524,1711,1093
835,680,689,465,203,391,428,328,186,0,121,805,730,363,757,685,510,586,460,491,442,481,607,670,724,499,631,730,685,834,776,947,951,890,1090,1114,1263,1187,1183,1367,952,1298,1303,1167,1451,1528,1582,1510,1696,1024
961,805,815,591,328,441,478,393,236,139,0,788,712,345,740,668,493,568,442,629,580,606,733,795,849,624,756,855,810,959,901,1072,1077,1015,1215,1239,1389,1312,1309,1492,934,1280,1265,1150,1590,1490,1544,1472,1658,1149
1200,984,994,770,706,421,397,580,560,755,777,0,92,726,133,192,546,855,729,900,911,478,604,667,721,629,761,727,682,831,773,966,948,887,1219,1111,1260,1316,1355,1573,943,1037,995,1159,1948,1219,1273,1201,1388,1553
1217,1002,1011,787,724,439,414,598,577,773,795,75,0,634,204,132,453,763,637,808,819,496,622,684,739,646,778,745,699,849,791,984,966,905,1237,1129,1278,1334,1373,1590,851,1021,979,1067,1855,1203,1257,1185,1372,1603
1217,1062,1071,847,585,681,656,710,568,382,366,494,419,0,446,374,199,325,199,390,381,738,864,926,981,888,1020,987,941,1091,1032,1226,1208,1147,1368,1370,1520,1465,1462,1645,693,1019,972,909,1464,1196,1250,1178,1365,1165
1151,935,945,721,657,372,348,531,511,706,728,132,229,637,0,306,457,766,640,811,822,429,555,618,672,580,712,678,633,782,724,917,899,838,1170,1062,1211,1268,1306,1524,854,988,946,1070,1858,1170,1224,1152,1339,1504
1117,902,911,687,624,339,314,498,477,673,695,147,243,604,104,0,423,732,606,778,789,396,522,584,639,546,678,645,599,749,690,884,866,805,1137,1028,1178,1234,1273,1490,821,955,912,1036,1825,1137,1191,1119,1305,1470
1260,1045,1054,830,767,482,457,641,620,674,658,295,220,417,247,175,0,546,420,591,602,539,665,727,782,689,821,788,742,892,833,1027,1009,948,1169,1171,1321,1266,1263,1446,634,815,772,850,1638,997,1051,979,1166,1387
1439,1284,1293,1069,807,855,830,932,790,604,663,668,593,421,620,548,373,0,126,201,265,911,1038,1100,1154,1062,1194,1160,1115,1264,1206,1400,1382,1321,1542,1544,1694,1639,1636,1819,652,1161,1145,868,1501,1370,1424,1352,1538,1202
1312,1157,1166,942,680,811,786,805,663,477,536,624,549,294,576,504,329,125,0,190,254,867,994,1056,1111,976,1108,1117,1071,1221,1162,1356,1338,1277,1498,1500,1650,1595,1592,1775,608,1117,1101,824,1374,1326,1380,1308,1495,1075
1299,1143,1153,929,667,854,882,792,650,463,584,720,644,457,672,600,425,206,203,0,81,963,1090,1152,1206,962,1095,1212,1167,1316,1258,1451,1433,1372,1553,1596,1746,1650,1647,1830,642,1212,1195,858,1361,1422,1476,1404,1590,1062
1216,1060,1070,846,584,771,809,709,567,380,501,760,684,374,712,640,465,276,273,97,0,861,988,1050,1104,879,1011,1110,1065,1214,1156,1328,1332,1271,1470,1494,1644,1567,1564,1747,730,1252,1237,946,1277,1462,1516,1444,1630,978
1117,902,911,687,691,650,626,582,699,808,895,735,755,1017,692,686,837,1146,1020,1191,1202,0,242,245,359,418,550,365,320,469,411,604,586,525,1009,749,899,1106,993,1211,1234,1264,1222,1450,2074,1447,1501,1429,1615,1598
973,758,767,543,547,506,482,438,555,664,751,591,611,873,548,542,693,1002,876,1047,1058,263,0,419,436,274,406,442,397,546,488,681,663,602,865,826,976,962,959,1142,1090,1120,1078,1306,1930,1303,1357,1285,1471,1454
